id;etape_vie;etape_vie_en;famille;famille_en;theme;question_claire;question_en;art_am;art_ef;art_sc;theme_en
20;Vie du contrat;Life of the contract;Indemnités / primes;Allowances / Bonuses;Prise en charge des transports;Est-ce que l’employeur peut payer une partie des transports ?;Can the employer pay for some transport costs?;115;157;59;Transport coverage
42;Vie du contrat;Life of the contract;Indemnités / primes;Allowances / Bonuses;Temps de conduite;Comment est payé le temps de trajet pour le travail ?;How is the travel time for work paid?;;151;;Driving time
6;Vie du contrat;Life of the contract;Période d’essai;Contract & Hiring;Durée du travail;NON ! pourquoi La durée du travail n’est elle pas fixée à 35 heures par semaine ?;NO! Why isn't the working week set at 35 hours?;;;45;working hours
5;Vie du contrat;Life of the contract;Période d’essai;Contract & Hiring;Période d’essai;Combien de temps dure la période d’essai ?;How long is the trial period?;95;131;44;Trial period
22;Vie du contrat;Life of the contract;Retraite complémentaire;Extra pension;Retraite complémentaire;Comment fonctionne la retraite complémentaire ?;How does the extra pension work?;117;159;61;Supplementary pension
14;Vie du contrat;Life of the contract;Salaire;Salary;Calcul du salaire de base;Comment on calcule le salaire de base chaque mois ?;How do we calculate the basic monthly pay?;109;146;53;Base salary calculation
16;Vie du contrat;Life of the contract;Salaire;Salary;Déduction des absences;Salarié: Est-ce qu’on est payé quand on est absent ?;Do we pay for the days the employee is absent?;111;152;55;Deduction for absences
43;Vie du contrat;Life of the contract;Salaire;Salary;Le Salarié au pair;Comment est rémunéré un salarié au pair ?;How is an au pair paid?;;153;;Deduction for absences
15;Vie du contrat;Life of the contract;Salaire;Salary;Majoration du salaire;Quand est-ce que le salaire augmente ?;When does the pay increase?;110;147;54;Majoration du salaire
13;Vie du contrat;Life of the contract;Salaire;Salary;Mensualisation du salaire;Comment est calculé le salaire mensuel ?;How is the monthly pay calculated?;108;145;52;Monthly salary
17;Vie du contrat;Life of the contract;Salaire;Salary;Paiement du salaire;Quand et comment est payé le salaire ?;When and how is the pay paid?;112;154;56;Salary payment
12;Vie du contrat;Life of the contract;Salaire;Salary;Salaire horaire minimum;Quel est le salaire minimum par heure ?;What is the minimum pay per hour?;107;144;51;Minimum hourly wage
46;Vie du contrat;Life of the contract;Temps de travail;Working time;Durée du travail;quelle est la définition de la durée du travail ?;What is the definition of working hours?;96;;;Working hours
48;Vie du contrat;Life of the contract;Temps de travail;Working time;Durée du travail;Comment faire le décompte des périodes  de travail ?;How many hours can we work per week?;98;;;Working hours
49;Vie du contrat;Life of the contract;Temps de travail;Working time;Durée du travail;Comment faire le décompte du temps de travail ?;How do you calculate working hours?;99;;;Working hours
39;Vie du contrat;Life of the contract;Temps de travail;Working time;Présence responsable de jour;Comment sont payées les heures de présence de jour ?;How are day presence hours paid?;;148;;Day supervisor presence
40;Vie du contrat;Life of the contract;Temps de travail;Working time;Présence responsable de nuit;Comment sont payées les heures de présence la nuit ?;How are night presence hours paid?;;149;;Night supervisor presence
41;Vie du contrat;Life of the contract;Temps de travail;Working time;Rémunération des heures de nuit;Comment sont payées les heures de garde de nuit ou malade ?;How are sick or night care hours paid?;;150;;Night hours remuneration
